"","Open","High","Low","Close","Volume"
"2011-04-19",33.849998,34.02,33.580002,33.650002,4723300
"2011-04-20",33.48,34,33.299999,33.689999,9636500
"2011-04-21",33.689999,33.759998,33.380001,33.48,6779600
"2011-04-25",33.580002,33.720001,33.139999,33.23,5236400
"2011-04-26",33.279999,33.349998,32.91,33.130001,7700000
"2011-04-27",33.139999,33.689999,33.07,33.650002,5092200
"2011-04-28",33.639999,34.139999,33.639999,34.02,3300000
"2011-04-29",34.049999,34.119999,33.470001,33.549999,5228700
"2011-05-02",33.68,33.950001,33.459999,33.549999,3500800
"2011-05-03",33.459999,33.700001,33.099998,33.490002,3e+06
"2011-05-04",33.41,33.580002,33,33.220001,3903300
"2011-05-05",33.119999,33.389999,32.75,32.939999,3500000
"2011-05-06",33.32,33.880001,33.09,33.400002,4903100
"2011-05-09",33.34,34.25,33.240002,33.970001,5395100
"2011-05-10",34.099998,34.860001,34.009998,34.75,4194200
"2011-05-11",35,35.990002,34.919998,35.400002,8700000
"2011-05-12",35.32,35.889999,35.18,35.860001,6100000
"2011-05-13",35.75,35.849998,35.209999,35.330002,4072300
"2011-05-16",35.130001,35.360001,34.34,34.389999,3879500
"2011-05-17",34.389999,34.970001,34.209999,34.720001,5348600
"2011-05-18",34.599998,34.950001,34.43,34.869999,2209800
"2011-05-19",34.98,35.509998,34.869999,35.41,4252800
"2011-05-20",35.459999,35.669998,35.209999,35.310001,3246700
"2011-05-23",34.720001,34.810001,34.169998,34.43,3605300
"2011-05-24",34.560001,34.689999,33.990002,34.139999,2807100
"2011-05-25",34.099998,34.369999,33.939999,34.130001,2961300
"2011-05-26",34.07,34.630001,33.959999,34.540001,2789400
"2011-05-27",34.459999,34.560001,34.080002,34.290001,4040100
"2011-05-31",34.610001,34.84,34.41,34.630001,3938000
"2011-06-01",34.529999,34.82,34.110001,34.119999,3569400
"2011-06-02",34.07,34.279999,33.720001,34.259998,6012000
"2011-06-03",33.799999,33.93,33.259998,33.27,3930000
"2011-06-06",33.200001,33.41,32.82,32.84,3075400
"2011-06-07",33,33.310001,32.669998,33.009998,4301800
"2011-06-08",32.869999,33.009998,32.200001,32.240002,4481300
"2011-06-09",32.349998,32.48,32.049999,32.220001,3550600
"2011-06-10",32.23,32.23,31.58,31.67,5023200
"2011-06-13",31.67,31.93,31.58,31.66,3756300
"2011-06-14",31.950001,32.52,31.799999,32.09,4762700
"2011-06-15",31.74,31.809999,31.07,31.129999,5132500
"2011-06-16",31.09,31.24,30.43,30.799999,5988200
"2011-06-17",31.33,31.33,30.440001,30.469999,10549200
"2011-06-20",30.27,31.09,30.26,30.950001,8884600
"2011-06-21",31.200001,32.029999,31.15,32.009998,9031900
"2011-06-22",30.299999,30.77,29.780001,30.01,22453100
"2011-06-23",29.67,30.48,29.629999,30.440001,8866400
"2011-06-24",30.27,30.34,29.73,29.969999,8299100
"2011-06-27",29.84,31.129999,29.82,30.889999,7080400
"2011-06-28",31.030001,31.030001,30.709999,30.790001,5469600
"2011-06-29",30.950001,31.26,30.879999,31.15,5023600
"2011-06-30",31.209999,31.6,31.049999,31.450001,5519700
"2011-07-01",31.33,31.65,31.24,31.530001,4218400
"2011-07-05",31.42,31.6,31.24,31.52,3513400
"2011-07-06",31.52,31.790001,31.450001,31.65,2873100
"2011-07-07",31.85,32.349998,31.76,32.07,4938000
"2011-07-08",31.799999,32,31.120001,31.540001,4917600
"2011-07-11",31.18,31.33,30.76,30.98,3725400
"2011-07-12",30.799999,30.799999,30.23,30.35,5665300
"2011-07-13",30.52,30.77,29.969999,30.07,5277400
"2011-07-14",30.120001,30.219999,29.25,29.35,7159600
"2011-07-15",29.43,29.57,29.02,29.290001,5232800
"2011-07-18",29.18,29.18,28.34,28.77,5789500
"2011-07-19",29.02,29.629999,28.93,29.4,4944300
"2011-07-20",29.4,29.450001,29.030001,29.16,3747600
"2011-07-21",29.219999,30.030001,29.17,29.559999,6380700
"2011-07-22",29.690001,29.85,29.1,29.719999,5349400
"2011-07-25",29.559999,29.83,29.32,29.65,3673100
"2011-07-26",29.67,29.85,29.35,29.629999,2910600
"2011-07-27",29.459999,29.48,28.459999,28.5,6108100
"2011-07-28",28.43,28.66,28,28.02,9289100
"2011-07-29",28,28.15,27.629999,27.709999,8024200
"2011-08-01",27.950001,28.040001,27.23,27.67,6798000
"2011-08-02",27.51,27.75,27.01,27.030001,4707900
"2011-08-03",27.120001,27.41,26.57,27.370001,4832100
"2011-08-04",26.91,27.120001,26.120001,26.15,11350400
"2011-08-05",26.4,26.5,25.16,25.620001,14940600
"2011-08-08",24.77,25.209999,23.91,23.91,11923600
"2011-08-09",24.09,24.85,23.200001,24.809999,12034700
"2011-08-10",24.25,24.370001,22.75,22.799999,14534600
"2011-08-11",22.98,24.33,22.67,24,14533400
"2011-08-12",23.879999,24.27,23.780001,24.1,7304800
"2011-08-15",24.16,24.65,24.15,24.65,4258500
"2011-08-16",24.33,24.76,24.219999,24.629999,7402600
"2011-08-17",24.57,25.15,24.309999,24.559999,5754300
"2011-08-18",23.799999,23.85,23,23.280001,10522500
"2011-08-19",23.049999,23.68,22.67,22.690001,7304500
"2011-08-22",23.190001,23.360001,22.84,23.17,6028400
"2011-08-23",23.299999,23.780001,23.18,23.780001,6317800
"2011-08-24",23.74,24.139999,23.450001,24.1,5972600
"2011-08-25",24.290001,24.459999,23.75,23.870001,6834100
"2011-08-26",23.82,24.75,23.549999,24.540001,4268400
"2011-08-29",24.959999,25.58,24.84,25.52,3896000
"2011-08-30",25.200001,25.389999,24.9,25.190001,5029900
"2011-08-31",25.35,25.870001,25.040001,25.24,5257300
"2011-09-01",25.35,25.43,24.690001,24.77,4679400
"2011-09-02",24.290001,24.32,23.77,24.15,6477100
"2011-09-06",23.459999,23.809999,23.200001,23.74,5579700
"2011-09-07",24.1,25.34,24.02,25.299999,7951500
"2011-09-08",25.23,25.25,24.860001,24.99,5993400
"2011-09-09",24.73,25.1,24.43,24.639999,6805600
"2011-09-12",24.32,25.23,24.24,25.200001,6505500
"2011-09-13",25.25,25.440001,24.860001,25.18,7253900
"2011-09-14",25.360001,26.1,24.99,25.76,5069300
"2011-09-15",26.030001,26.18,25.690001,26.120001,5478600
"2011-09-16",25.809999,25.85,25.25,25.52,13048300
"2011-09-19",25.219999,25.51,24.84,25.27,7670200
"2011-09-20",25.4,25.4,24.530001,24.639999,11626800
"2011-09-21",25.950001,26.299999,24.879999,24.889999,15700200
"2011-09-22",23.99,24.4,23.870001,24.309999,11130000
"2011-09-23",24.16,25,23.969999,24.879999,5681700
"2011-09-26",24.99,25.17,24.309999,25.129999,5245200
"2011-09-27",25.540001,26.139999,25.360001,25.559999,5871400
"2011-09-28",25.620001,25.799999,25.040001,25.110001,4783900
"2011-09-29",25.6,25.83,24.450001,24.99,6030100
"2011-09-30",24.6,24.700001,24.139999,24.17,6563300
"2011-10-03",23.9,24.219999,23.24,23.26,7995200
"2011-10-04",22.969999,24.07,22.889999,24.040001,7106200
"2011-10-05",24.07,24.799999,23.74,24.68,5511200
"2011-10-06",24.6,25.34,24.49,25.33,3846300
"2011-10-07",25.42,25.68,25.030001,25.280001,4105500
"2011-10-10",25.74,26.08,25.450001,25.76,4036200
"2011-10-11",25.73,26.07,25.530001,25.84,4367100
"2011-10-12",26.09,26.280001,25.799999,25.879999,4819100
"2011-10-13",25.799999,25.889999,25.389999,25.799999,4516800
"2011-10-14",27.129999,27.65,26.370001,26.809999,18683900
"2011-10-17",26.99,27.059999,26.110001,26.24,5372800
"2011-10-18",26.299999,26.99,25.860001,26.76,9990500
"2011-10-19",26.57,26.75,25.91,26.02,3908200
"2011-10-20",26.030001,26.200001,25.5,26.08,8007200
"2011-10-21",26.389999,27.41,26.360001,27.299999,7311100
"2011-10-24",27.309999,28.23,27.24,28.200001,6770700
"2011-10-25",28.049999,28.280001,27.77,27.85,6455700
"2011-10-26",28.09,28.15,27.25,27.809999,6735200
"2011-10-27",28.51,28.68,28.139999,28.34,7891500
"2011-10-28",28.15,29.059999,28.08,29.02,4545700
"2011-10-31",28.48,29.719999,28.450001,29.41,12805900
"2011-11-01",28.52,28.85,28.129999,28.59,12232200
"2011-11-02",28.879999,29.67,28.83,29.35,9150300
"2011-11-03",29.629999,30.219999,29.49,30.16,5568800
"2011-11-04",29.969999,30.07,29.610001,29.790001,6212200
"2011-11-07",29.67,29.99,29.040001,29.92,4303500
"2011-11-08",30.16,30.68,30.040001,30.42,6593900
"2011-11-09",27.49,28.48,26.129999,28.08,27277200
"2011-11-10",28.219999,28.280001,27.620001,28.030001,8969500
"2011-11-11",28.17,28.790001,28.02,28.43,8354700
"2011-11-14",28.35,28.74,28.16,28.24,4715500
"2011-11-15",28.129999,28.59,28.110001,28.469999,5688900
"2011-11-16",28.24,29.07,28,28.540001,6319800
"2011-11-17",28.48,28.549999,27.49,27.690001,6939600
"2011-11-18",27.719999,27.76,27.129999,27.18,6119700
"2011-11-21",26.85,26.860001,26.33,26.629999,6730600
"2011-11-22",26.469999,26.65,26.200001,26.33,5008100
"2011-11-23",26.049999,26.17,25.799999,25.940001,5496100
"2011-11-25",25.719999,26.059999,25.719999,25.83,2946700
"2011-11-28",26.49,26.879999,26.41,26.620001,5923300
"2011-11-29",26.690001,26.690001,25.940001,26.07,8097000
"2011-11-30",26.799999,27.43,26.610001,27.42,6276100
"2011-12-01",26.93,27.450001,26.9,27.139999,4908200
"2011-12-02",27.35,27.450001,27.01,27.110001,3752600
"2011-12-05",27.43,28.07,27.25,27.91,4979900
"2011-12-06",28.01,28.18,27.84,27.959999,4075400
"2011-12-07",27.870001,27.99,27.16,27.860001,5501100
"2011-12-08",27.74,28.110001,27.32,27.379999,4742300
"2011-12-09",27.35,28.15,27.299999,28.040001,4227400
"2011-12-12",27.73,27.799999,27.1,27.389999,4825100
"2011-12-13",27.549999,27.700001,26.889999,26.99,8728700
"2011-12-14",26.799999,27.15,26.25,26.52,7277900
"2011-12-15",26.799999,27.01,26.389999,26.459999,5819000
"2011-12-16",27.73,28.93,27.620001,28.200001,14464700
"2011-12-19",28.059999,28.290001,27.4,27.51,6635000
"2011-12-20",27.950001,28.49,27.860001,28.440001,4505300
"2011-12-21",28.290001,28.379999,27.4,27.969999,7383600
"2011-12-22",28.049999,28.25,27.700001,27.889999,5299700
"2011-12-23",28.040001,28.299999,27.950001,28.290001,3131900
"2011-12-27",28.25,28.76,28.16,28.5,3246500
"2011-12-28",28.450001,28.58,27.93,28.02,2500500
"2011-12-29",28.02,28.450001,27.98,28.309999,2579800
"2011-12-30",28.26,28.639999,28.26,28.27,3471900
"2012-01-03",28.700001,29.01,28.51,28.57,4495100
"2012-01-04",28.5,28.59,28.040001,28.280001,3852400
"2012-01-05",28.07,28.620001,28.049999,28.48,2999500
"2012-01-06",28.370001,28.790001,28.139999,28.719999,5781700
"2012-01-09",28.76,28.83,28.440001,28.530001,3514700
"2012-01-10",28.610001,29.35,28.610001,29.200001,4442700
"2012-01-11",29.16,29.389999,28.959999,29.32,3306300
"2012-01-12",29.43,29.469999,28.83,29.23,3704300
"2012-01-13",29.110001,29.18,28.450001,28.969999,2903900
"2012-01-17",29.17,29.48,28.99,29.35,2903500
"2012-01-18",29.27,29.889999,29.219999,29.889999,4553700
"2012-01-19",29.91,30.280001,29.879999,30.24,4303100
"2012-01-20",30.280001,30.549999,30.18,30.5,4091200
"2012-01-23",30.33,30.780001,29.98,30.23,5378200
"2012-01-24",30.17,31,30.08,30.950001,4715800
"2012-01-25",30.59,31.4,30.51,31.34,5459800
"2012-01-26",31.15,31.77,31,31.18,4287800
"2012-01-27",30.469999,31.209999,30.309999,31.049999,4291000
"2012-01-30",30.690001,31.129999,30.549999,31,5184400
"2012-01-31",31.18,31.25,30.85,30.950001,3753600
"2012-02-01",31.200001,31.5,31.09,31.24,4654400
"2012-02-02",31.24,31.68,31.209999,31.290001,3803900
"2012-02-03",31.700001,32.169998,31.6,31.85,4588200
"2012-02-06",31.610001,32.349998,31.52,31.860001,4536300
"2012-02-07",31.74,32.400002,31.700001,32.279999,3404200
"2012-02-08",32.200001,32.389999,31.93,32.099998,3607700
"2012-02-09",32.09,32.689999,32.09,32.650002,4711900
"2012-02-10",32.279999,32.459999,32.049999,32.209999,2819800
"2012-02-13",32.419998,32.650002,32,32.349998,3260800
"2012-02-14",32.200001,32.439999,32.060001,32.439999,4953200
"2012-02-15",32.490002,32.650002,32.349998,32.459999,3311500
"2012-02-16",32.450001,32.91,32.450001,32.860001,3085700
"2012-02-17",32.959999,33.049999,32.75,32.75,3686400
"2012-02-21",32.740002,33.060001,32.470001,32.540001,3655400
"2012-02-22",32.450001,32.889999,32.240002,32.330002,3389700
"2012-02-23",32.209999,33.009998,32.099998,32.970001,3119200
"2012-02-24",32.91,33.5,32.860001,33.41,3481200
"2012-02-27",33.18,33.5,33.09,33.27,3204400
"2012-02-28",33.360001,33.439999,32.98,33.27,4147800
"2012-02-29",33.209999,33.439999,32.860001,32.889999,4103100
"2012-03-01",32.860001,33.290001,32.77,33.099998,2898900
"2012-03-02",33,33.830002,32.91,33.73,4979600
"2012-03-05",33.560001,33.610001,33.040001,33.220001,3307800
"2012-03-06",32.799999,33.099998,31.9,31.99,7675000
"2012-03-07",32.130001,32.560001,31.959999,32.41,3326400
"2012-03-08",32.68,33.150002,32.669998,33.049999,3198700
"2012-03-09",33.189999,33.650002,33.080002,33.639999,2910700
"2012-03-12",33.5,33.849998,33.27,33.560001,2487300
"2012-03-13",33.790001,34.220001,33.419998,34.220001,3425700
"2012-03-14",34.240002,34.240002,33.66,33.77,3607000
"2012-03-15",33.860001,34.200001,33.630001,34.169998,3685800
"2012-03-16",34.060001,34.150002,33.66,33.82,5093300
"2012-03-19",34.080002,34.549999,33.560001,34.509998,6819300
"2012-03-20",33.380001,33.939999,32.880001,33.16,16394100
"2012-03-21",33.099998,33.830002,33.099998,33.560001,5680100
"2012-03-22",33.310001,33.799999,33.220001,33.709999,5121700
"2012-03-23",33.709999,33.84,33.5,33.810001,3253200
"2012-03-26",33.990002,34.419998,33.93,34.400002,4668400
"2012-03-27",34.330002,34.709999,34.279999,34.630001,4376000
"2012-03-28",34.52,34.75,34.279999,34.459999,4223100
"2012-03-29",34.32,34.549999,34.16,34.48,2459000
"2012-03-30",34.689999,34.689999,34.240002,34.310001,5232500
"2012-04-02",34.139999,34.779999,33.799999,34.700001,4110500
"2012-04-03",34.52,34.610001,33.990002,34.310001,2879500
"2012-04-04",33.98,34.029999,33.360001,33.459999,4357800
"2012-04-05",33.169998,33.619999,33.139999,33.59,3987700
"2012-04-09",33.02,33.360001,32.77,33.220001,3478300
"2012-04-10",33.150002,33.43,32.529999,32.610001,5460200
"2012-04-11",32.970001,33.099998,32.630001,33.009998,3586400
"2012-04-12",33.02,33.650002,32.869999,33.549999,3053400
"2012-04-13",33.400002,33.610001,33.16,33.18,2784700
"2012-04-16",33.220001,33.369999,32.689999,32.849998,3281300
"2012-04-17",33.130001,33.98,32.93,33.84,4049900
"2012-04-18",33.580002,33.630001,33.25,33.389999,2369000
"2012-04-19",33.200001,33.700001,32.689999,32.900002,3452900
"2012-04-20",32.919998,33.740002,32.689999,33.060001,3970600
"2012-04-23",32.84,32.84,32.32,32.619999,3580700
"2012-04-24",32.66,32.830002,32.23,32.400002,4756700
"2012-04-25",32.639999,33.27,32.459999,33.130001,3742100
"2012-04-26",32.990002,33.32,32.919998,33.259998,2999500
"2012-04-27",33.380001,33.790001,33.209999,33.580002,3277600
"2012-04-30",33.459999,33.619999,33.400002,33.549999,2678900
"2012-05-01",33.59,34.09,33.470001,33.77,2578700
"2012-05-02",33.630001,33.880001,33.27,33.759998,1612300
"2012-05-03",33.77,33.939999,33.240002,33.32,2670300
"2012-05-04",32.990002,33.209999,32.5,32.610001,2991800
"2012-05-07",32.48,32.900002,32.330002,32.52,3323000
"2012-05-08",32.290001,32.75,31.879999,32.669998,3592100
"2012-05-09",32.290001,32.720001,31.82,32.52,4057300
"2012-05-10",32.73,32.82,31.65,31.92,4811500
"2012-05-11",31.9,32.459999,31.700001,32.200001,3183500
"2012-05-14",31.809999,32.52,31.67,32.23,3133400
"2012-05-15",32.23,32.849998,32.130001,32.330002,2540300
"2012-05-16",32.439999,32.740002,32.189999,32.360001,4373600
"2012-05-17",32.380001,32.619999,32.009998,32.009998,4762700
"2012-05-18",32.099998,32.099998,31.290001,31.309999,4238200
"2012-05-21",31.450001,32.07,30.940001,32.009998,3420000
"2012-05-22",31.969999,32.25,31.629999,32.009998,3476700
"2012-05-23",31.700001,32.209999,31.459999,32.18,4300000
"2012-05-24",32.169998,32.169998,31.360001,31.540001,4116500
"2012-05-25",31.639999,31.9,31.5,31.6,2000300
"2012-05-29",31.879999,32.259998,31.610001,32.049999,3171200
"2012-05-30",31.83,31.83,31.129999,31.290001,3426400
"2012-05-31",31.34,31.379999,30.76,31.049999,4736000
"2012-06-01",30.370001,30.620001,29.809999,29.82,4362000
"2012-06-04",29.879999,30.620001,29.879999,30.309999,3668100
"2012-06-05",30.190001,30.74,30.190001,30.709999,2263800
"2012-06-06",30.91,31.719999,30.67,31.690001,3092800
"2012-06-07",32.060001,32.119999,31.24,31.32,4293100
"2012-06-08",31.25,31.690001,31.200001,31.65,3095900
"2012-06-11",31.9,31.950001,31.09,31.129999,3811400
"2012-06-12",31.34,31.780001,31.200001,31.77,3305700
"2012-06-13",31.65,32.09,31.540001,31.790001,4141000
"2012-06-14",31.35,31.85,31.129999,31.67,6732700
"2012-06-15",31.75,32.419998,31.440001,32.389999,5442600
"2012-06-18",32.27,32.68,32.080002,32.630001,4579500
"2012-06-19",32.84,33.189999,32.669998,32.889999,6714500
"2012-06-20",30.68,32.490002,30.379999,31.99,18924900
"2012-06-21",31.82,31.940001,31.129999,31.23,7167100
"2012-06-22",31.4,31.74,31.190001,31.57,7841700
"2012-06-25",31.26,31.360001,30.799999,30.85,2595400
"2012-06-26",30.9,31.200001,30.709999,31.07,2208600
"2012-06-27",31.280001,31.549999,31.1,31.41,1960300
"2012-06-28",31.26,31.370001,30.75,31.17,2887800
"2012-06-29",31.74,32.369999,31.68,32.369999,4451000
"2012-07-02",31.860001,32.25,31.860001,32.189999,3895800
"2012-07-03",32.009998,32.509998,32.009998,32.509998,2107800
"2012-07-05",32.220001,32.68,32.189999,32.529999,2973000
"2012-07-06",32.200001,32.48,31.219999,31.370001,5272700
"2012-07-09",31.290001,31.530001,30.4,30.43,5342900
"2012-07-10",30.700001,30.879999,30.209999,30.440001,4084700
"2012-07-11",30.51,30.51,29.969999,30.200001,2611700
"2012-07-12",30.110001,30.309999,29.52,30.139999,4716800
"2012-07-13",30.18,30.780001,30.059999,30.65,2719000
"2012-07-16",30.65,30.65,30.24,30.4,1879600
"2012-07-17",30.709999,30.709999,29.98,30.65,3314000
"2012-07-18",30.65,31.57,30.549999,31.43,3124400
"2012-07-19",31.51,32.110001,31.41,31.889999,3645700
"2012-07-20",31.93,32.049999,31.35,31.379999,4063500
"2012-07-23",30.809999,30.82,30.23,30.639999,2689800
"2012-07-24",30.67,30.75,29.809999,30.02,2866400
"2012-07-25",30.059999,30.52,29.98,30.33,3003700
"2012-07-26",30.85,31.41,30.49,30.950001,3644200
"2012-07-27",31.26,32,31.17,31.9,3312900
"2012-07-30",31.889999,31.950001,30.92,31.01,4261200
"2012-07-31",30.99,31.27,30.84,30.879999,2662900
"2012-08-01",31.049999,31.17,30.639999,30.690001,2738800
"2012-08-02",30.459999,30.83,30.25,30.58,2640000
"2012-08-03",31.15,32.060001,31.049999,32.02,3617100
"2012-08-06",32.02,32.32,32.009998,32.139999,2910600
"2012-08-07",32.240002,32.580002,32.220001,32.369999,2569000
"2012-08-08",32.189999,32.639999,32.189999,32.509998,2156700
"2012-08-09",32.599998,32.939999,32.419998,32.650002,4344400
"2012-08-10",32.57,32.689999,32.43,32.639999,2975800
"2012-08-13",32.48,32.549999,32.09,32.27,2433900
"2012-08-14",32.509998,32.549999,32,32.110001,2712500
"2012-08-15",32.240002,32.950001,32.119999,32.91,3632300
"2012-08-16",32.889999,33.720001,32.869999,33.650002,4020000
"2012-08-17",33.73,33.91,33.419998,33.799999,3823000
"2012-08-20",33.66,33.939999,33.360001,33.919998,3465000
"2012-08-21",33.779999,34.09,33.599998,33.75,3493200
"2012-08-22",33.740002,33.98,33.619999,33.84,2871000
"2012-08-23",33.66,33.799999,33.349998,33.5,2566700
"2012-08-24",32.580002,32.580002,31.83,32.259998,8759600
"2012-08-27",32.470001,32.75,32.299999,32.32,4457400
"2012-08-28",32.360001,32.459999,32.029999,32.060001,4139800
"2012-08-29",32.139999,32.240002,31.610001,31.959999,4560900
"2012-08-30",31.77,31.85,31.35,31.459999,3174800
"2012-08-31",31.65,31.9,31,31.27,5966300
"2012-09-04",31.24,31.51,31.01,31.440001,4419800
"2012-09-05",31.389999,32.259998,31.26,32.259998,6289600
"2012-09-06",32.259998,32.98,32.259998,32.790001,4577200
"2012-09-07",32.830002,32.889999,32.389999,32.459999,3581300
"2012-09-10",32.360001,32.57,32.110001,32.130001,3865300
"2012-09-11",32.060001,32.59,31.940001,32.43,3929200
"2012-09-12",32.59,32.880001,32.330002,32.419998,3564800
"2012-09-13",32.490002,33.07,32.32,32.810001,4195200
"2012-09-14",32.93,33.380001,32.740002,33.34,3862300
"2012-09-17",33.290001,33.419998,32.990002,33.41,3407700
"2012-09-18",33.23,33.259998,32.490002,32.57,5954700
"2012-09-19",32.799999,33.169998,32.459999,33.119999,7805300
"2012-09-20",33.25,34.549999,33,34.529999,12398400
"2012-09-21",34.360001,34.490002,33.470001,33.830002,8794400
"2012-09-24",33.389999,33.759998,33.259998,33.419998,5348300
"2012-09-25",33.700001,33.75,32.869999,32.900002,6122000
"2012-09-26",32.91,32.98,32.419998,32.529999,3406100
"2012-09-27",32.669998,32.939999,32.43,32.799999,3487600
"2012-09-28",32.650002,32.93,32.389999,32.439999,4017900
"2012-10-01",32.580002,32.849998,32.349998,32.619999,5201900
"2012-10-02",32.82,32.91,32.32,32.57,3381600
"2012-10-03",32.73,32.849998,32.52,32.599998,2455700
